=== Secrets Scan Report ===
Date: Tue Oct  7 09:44:02 CDT 2025
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170816/CodingReviewer_20250930_162632/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170816/CodingReviewer_20250930_162632/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170816/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170816/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170218/CodingReviewer_20250930_162632/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170218/CodingReviewer_20250930_162632/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170218/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170218/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170218/CodingReviewer/CodingReviewer_20250930_162632/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170218/CodingReviewer/CodingReviewer_20250930_162632/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170218/CodingReviewer/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170218/CodingReviewer/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_195547/CodingReviewer_20250930_162632/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_195547/CodingReviewer_20250930_162632/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_195547/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_195547/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170242/CodingReviewer_20250930_162632/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170242/CodingReviewer_20250930_162632/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170242/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170242/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_181512/CodingReviewer_20250930_162632/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_181512/CodingReviewer_20250930_162632/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_181512/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_181512/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251004_105937/CodingReviewer_20250930_162632/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251004_105937/CodingReviewer_20250930_162632/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251004_105937/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251004_105937/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170226/CodingReviewer_20250930_162632/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170226/CodingReviewer_20250930_162632/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170226/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170226/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170226/CodingReviewer/CodingReviewer_20250930_162632/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170226/CodingReviewer/CodingReviewer_20250930_162632/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170226/CodingReviewer/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170226/CodingReviewer/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_202616/CodingReviewer_20250930_162632/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_202616/CodingReviewer_20250930_162632/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_202616/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_202616/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_185541/CodingReviewer_20250930_162632/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_185541/CodingReviewer_20250930_162632/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_185541/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_185541/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170219/CodingReviewer_20250930_162632/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170219/CodingReviewer_20250930_162632/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170219/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170219/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170219/CodingReviewer/CodingReviewer_20250930_162632/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170219/CodingReviewer/CodingReviewer_20250930_162632/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170219/CodingReviewer/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170219/CodingReviewer/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_184231/CodingReviewer_20250930_162632/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_184231/CodingReviewer_20250930_162632/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_184231/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_184231/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_190404/CodingReviewer_20250930_162632/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_190404/CodingReviewer_20250930_162632/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_190404/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_190404/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_181329/CodingReviewer_20250930_162632/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_181329/CodingReviewer_20250930_162632/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_181329/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_181329/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
